Epoch,Train Loss,Valid Loss
137,1.0191889036269415,1.0127086162567138
138,1.0186594469206673,1.0194254875183106
139,1.022159538098744,1.0132132530212403
140,1.0201509637492043,1.014887762069702
141,1.0207407687391554,1.0169236660003662
142,1.0155642813160306,1.0162225246429444
143,1.0174680181912013,1.015542244911194
144,1.0154492386749812,1.0206475496292113
145,1.0173518047446297,1.0136570930480957
146,1.01667497413499,1.0137083053588867
147,1.0157513930684043,1.0209754824638366
148,1.0184881261416845,1.0148989796638488
149,1.0213007685684024,1.0150397062301635
150,1.0164254492237454,1.01319420337677
151,1.0169766602062045,1.0156207084655762
152,1.0158569188345046,1.0167138218879699
153,1.015306367760613,1.014306330680847
154,1.0181239247322083,1.0208842754364014
155,1.0190942386786144,1.0141658782958984
156,1.0176842283634913,1.0155001759529114
157,1.0174427188578106,1.013231384754181
158,1.0194868743419647,1.016095185279846
159,1.0228401748907,1.0158340096473695
160,1.0209264230160486,1.0109782338142395
161,1.0176003944306147,1.010811173915863
162,1.0158130200136275,1.0163318634033203
163,1.0189961847804843,1.0140233755111694
164,1.0166084539322626,1.017279314994812
165,1.017325629790624,1.0117266774177551
166,1.01665702746028,1.0205787777900697
167,1.019573762303307,1.0139060020446777
168,1.0168725947539012,1.0157547473907471
169,1.021408573502586,1.0172743678092957
170,1.020991678748812,1.0154898762702942
171,1.018945330665225,1.0154517054557801
172,1.0165623795418512,1.0165875673294067
173,1.0173039592447735,1.0195992112159729
174,1.0207082615012215,1.0120911598205566
175,1.0178138599509285,1.0157968878746033
176,1.0155888568787348,1.015347409248352
177,1.0165315128508068,1.0146964073181153
178,1.0210406397070204,1.012389361858368
179,1.0183163043998538,1.013241457939148
180,1.0171115895112355,1.0146621108055114
181,1.0178411645548684,1.0120639681816102
182,1.0169380264622825,1.014867615699768
183,1.0166133840878804,1.0152215838432312
184,1.0170973184562864,1.0158226132392882
185,1.0164626666477747,1.014124822616577
186,1.018770034824099,1.0111253023147584
187,1.0152572279884702,1.020488429069519
188,1.028001653296607,1.0147709608078004
189,1.0232883024783361,1.017624270915985
190,1.018575519323349,1.0125153183937072
191,1.0174378610792614,1.0102365612983704
192,1.0185116572039468,1.0109776139259339
193,1.01656340275492,1.0153111338615417
194,1.0166827113855452,1.0115950226783752
195,1.0144540922982352,1.0131575226783753
196,1.0175702699593134,1.0100807428359986
197,1.0166424569629489,1.0116950154304505
198,1.0174247367041451,1.00828058719635
199,1.0177442176001412,1.0174620509147645
200,1.017752149275371,1.0101759552955627
201,1.0186500393209004,1.0123552441596986
202,1.0181079592023576,1.012248432636261
203,1.0210519773619515,1.0120746731758117
204,1.0173276719592868,1.0106904625892639
205,1.019529124101003,1.0148703336715699
206,1.017856579451334,1.01077538728714
207,1.0196534948689597,1.0221954822540282
208,1.0192591164793288,1.0126721501350402
209,1.0191783621197654,1.0185800433158874
210,1.0185825186116355,1.0112297654151916
211,1.0191003878911336,1.01419757604599
212,1.0163241908663796,1.01314777135849
213,1.0152896827175504,1.012719178199768
214,1.0158551789465404,1.0168500542640686
215,1.0172041427521479,1.0085730075836181
216,1.0184850962389083,1.0101751208305358
217,1.0164756235622225,1.0194341778755187
218,1.0192383371648335,1.0184326887130737
219,1.0184840673492068,1.013388991355896
220,1.024820559081577,1.0185101985931397
221,1.0199806959856124,1.0117313146591187
222,1.018182703426906,1.0093367218971252
223,1.0171898447331928,1.018411934375763
224,1.0182590910366602,1.011344313621521
225,1.0179730455080669,1.0168423056602478
226,1.0195378462473552,1.0103997826576232
227,1.0159608281794048,1.0148267865180969
228,1.0158903272379012,1.0152124047279358
229,1.0167677331538427,1.0170870423316956
230,1.0163178273609705,1.0118212223052978
231,1.0169299188114347,1.0184990286827087
232,1.019631333294369,1.0169605612754822
233,1.0182578365008037,1.0143867135047913
234,1.018930047750473,1.0116872906684875
235,1.0184090251014346,1.0111545324325562
236,1.0185800762403578,1.0105915665626526
237,1.0168271760145824,1.0101671099662781
238,1.0168639989126296,1.0103817582130432
239,1.01708389321963,1.0146337747573853
240,1.0167203815210433,1.0163525581359862
241,1.0167377548558372,1.0144337654113769
242,1.0210751039641244,1.0139727115631103
243,1.0167518925099146,1.018318283557892
244,1.0203132104305994,1.0126806497573853
245,1.0162491088821775,1.0172524452209473
246,1.0156691003413427,1.012793242931366
247,1.0161529864583696,1.0132066369056703
248,1.0154113613423847,1.0118945360183715
249,1.0164964255832492,1.0182501435279847
250,1.0181083324409665,1.0166407346725463
251,1.0221797085943676,1.0127775549888611
252,1.0185732713767461,1.0159789681434632
253,1.0176983035746074,1.0143932104110718
254,1.017616806995301,1.021271002292633
255,1.0201626320679982,1.0135832190513612
256,1.018064992768424,1.0183985948562622
257,1.0184744582289742,1.0136080026626586
258,1.0148311342511858,1.0112804293632507
259,1.0153210446948098,1.018739891052246
260,1.018511134953726,1.0174148201942443
261,1.0181452518417722,1.0143916010856628
262,1.0165392117840903,1.0151999831199645
263,1.018474008355822,1.0123975276947021
264,1.0166923318590437,1.018520677089691
265,1.019750034525281,1.012773299217224
266,1.017944465080897,1.0202357411384582
267,1.0187347446169173,1.0180696845054626
268,1.0182120431037176,1.0156257152557373
269,1.0172513538882846,1.0171644806861877
270,1.019322558527901,1.0154183030128479
271,1.0199110820179893,1.0179301142692565
272,1.0188878263745988,1.015531027317047
273,1.017296281598863,1.0150591254234314
274,1.0206467438311804,1.019083058834076
275,1.0182934658867973,1.011073935031891
276,1.0178651469094413,1.0115568041801453
277,1.018598232950483,1.0225388646125793
278,1.0195898314317067,1.0126021385192872
279,1.0177021480741955,1.016643261909485
280,1.017454934971673,1.0126910567283631
281,1.0144432797318412,1.0134718298912049
282,1.0154106730506534,1.0143343925476074
283,1.0159258331571306,1.013317048549652
284,1.0155782302220662,1.0157142400741577
285,1.017961213986079,1.0251983642578124
286,1.0212292742161524,1.0119948983192444
287,1.019458450022198,1.0194849491119384
288,1.0227486604735965,1.0182411909103393
289,1.0180066327253978,1.0185704112052918
290,1.0186679647082375,1.016114318370819
291,1.0194196473984491,1.0132982015609742
292,1.0179327442532493,1.019339907169342
293,1.018053507521039,1.0159573912620545
294,1.0182845308667137,1.0147583603858947
295,1.0178307507719313,1.0121142268180847
296,1.0186144823119754,1.0144459009170532
297,1.0235703644298373,1.0178922295570374
298,1.0219816451980954,1.0179824113845826
299,1.0180848964623042,1.0110570430755614
300,1.0188808483736855,1.0129762530326842
301,1.0192849579311551,1.0160191774368286
302,1.0188733821823484,1.015143918991089
303,1.019496956041881,1.0213293433189392
304,1.018999580826078,1.017414915561676
305,1.0182194582053594,1.0185405492782593
306,1.0190987970147813,1.0241588473320007
307,1.0352825593380701,1.0157492995262145
308,1.021081512882596,1.016634202003479
309,1.0213363071282704,1.0134317040443421
310,1.0168091910226005,1.0168074011802672
311,1.0164052957580203,1.011744737625122
312,1.0190055455480302,1.0194467186927796
313,1.017785458337693,1.0159626245498656
314,1.0162165533928644,1.0142131686210631
315,1.0163626770178478,1.0135486125946045
316,1.0151649231002444,1.019072937965393
317,1.0235612449191867,1.013595712184906
318,1.0182352804002308,1.0136568546295166
319,1.016957400810151,1.0130234479904174
320,1.0177732024874007,1.0081303119659424
321,1.0174570424216134,1.0166095495224
322,1.01852937965166,1.0111673951148987
323,1.020859766574133,1.0116752862930298
324,1.0193015393756686,1.0143130779266358
325,1.017679370584942,1.016070795059204
326,1.017488570440383,1.007977271080017
327,1.0188048794156028,1.0110689163208009
328,1.0191445591903867,1.0098679184913635
329,1.017620569183713,1.0090320110321045
330,1.0185648898283641,1.0106584310531617
331,1.0198113364832742,1.0107482075691223
332,1.0193634600866408,1.0120164394378661
333,1.0189427364440191,1.0082738518714904
334,1.0170496375787825,1.0109673500061036
335,1.0169299287455422,1.0127120971679688
336,1.022897183895111,1.0133265733718873
337,1.0181477268536885,1.0234788060188293
338,1.0291252462636857,1.0139867901802062
339,1.0197683232171195,1.01567941904068
340,1.0181089767387934,1.013127326965332
341,1.015418821857089,1.01273033618927
342,1.015167528674716,1.0154010772705078
343,1.0164699412527538,1.0140631556510926
344,1.016849011182785,1.0198686718940735
345,1.0229410514945076,1.0144154906272889
346,1.0224051418758573,1.0175988912582397
347,1.0175554624625616,1.011670756340027
348,1.0171215477443876,1.0162405252456665
349,1.0195049189385914,1.0149560451507569
350,1.0205769808519454,1.0120716452598573
351,1.0183564041342055,1.0162492871284485
352,1.0224596446468717,1.0127784371376038
353,1.0178163817950658,1.0165366888046266
354,1.0184804527532487,1.0137806177139281
355,1.0172574676218487,1.0112737894058228
356,1.0192164523260934,1.0121010422706604
357,1.016239235798518,1.0132168769836425
358,1.019620513632184,1.0191120982170105
359,1.0202901703970773,1.0184278964996338
360,1.0198311351594471,1.0128277897834779
361,1.0172990290891557,1.0142980694770813
362,1.0195521825835818,1.0113755822181703
363,1.0172156876041776,1.0080547094345094
364,1.0165531152770633,1.0109285593032837
365,1.0196224763279869,1.011758303642273
366,1.0184020428430467,1.0101054787635804
367,1.0195671674751101,1.008445715904236
368,1.018544309196018,1.0096670150756837
369,1.0181785765148343,1.0072060823440552
370,1.0198999586559476,1.0108381509780884
371,1.0166083943276178,1.0145774126052856
372,1.0195173564411344,1.0137829542160035
373,1.0204738818463825,1.0127111315727233
374,1.0179116768496377,1.0100149393081665
375,1.0171210212366921,1.0103867053985596
376,1.018173064504351,1.0165067672729493
377,1.0184103803975242,1.0112533211708068
378,1.0190231274990809,1.0145760774612427
379,1.0183282026222773,1.0183747053146361
380,1.0180449840568362,1.009372305870056
381,1.0165887020883106,1.011128032207489
382,1.0169516134829748,1.011470901966095
383,1.0178816332703544,1.0095428347587585
384,1.0186537447429838,1.0178427338600158
385,1.0195179056553614,1.0131466746330262
386,1.0170566283521199,1.0097580790519713
387,1.0171344578266144,1.0154972434043885
388,1.0181975563367207,1.0117526054382324
389,1.0181529749007452,1.0191030263900758
390,1.0159768405414762,1.012421202659607
391,1.0141232254959287,1.0142449021339417
392,1.0181606397742318,1.022516417503357
393,1.019032427242824,1.0163838505744933
394,1.0190052148841677,1.0159112215042114
395,1.0251001431828453,1.021234154701233
396,1.0234258472919464,1.015200400352478
397,1.0192392667134602,1.0142496466636657
398,1.0203493790967124,1.0204699754714965
399,1.019609116372608,1.0120235085487366
400,1.0188380621728443,1.0062949538230896
401,1.0192684204805464,1.0199090600013734
402,1.0196213509355272,1.0090216636657714
403,1.0190029981590452,1.0187752962112426
404,1.019550886892137,1.0103294730186463
405,1.0218957733540308,1.018533957004547
406,1.0239288395359403,1.013048267364502
407,1.0217051733107794,1.0160101771354675
408,1.0206897201992216,1.0123319268226623
409,1.0143727277006422,1.0085405707359314
410,1.0180504832948958,1.013852846622467
411,1.0184822905631292,1.0099915504455566
412,1.0200974827721006,1.018254005908966
413,1.0173348074867612,1.011387050151825
414,1.0182170300256639,1.0118753910064697
415,1.0168043545314245,1.0124744176864624
416,1.0194194671653567,1.0113745331764221
417,1.0168348721095495,1.009755754470825
418,1.0178882777690887,1.0173920750617982
419,1.0205454173542203,1.0133275985717773
420,1.018583269346328,1.0189669489860536
421,1.0172215416317893,1.0125198364257812
422,1.0150898737566811,1.0166194558143615
423,1.0185065922282992,1.0190544366836547
424,1.0206569177763802,1.0140068531036377
425,1.018655811037336,1.0161671757698059
426,1.019464678707577,1.010760450363159
427,1.017742470616386,1.01908597946167
428,1.0160715182622273,1.0123743891716004
429,1.0163263323761167,1.0174461126327514
430,1.0185588683400835,1.0108259797096253
431,1.0170884316875821,1.0108346581459045
432,1.0181440058208646,1.0112437009811401
433,1.0196049241792589,1.010879635810852
434,1.0197314549060095,1.0123910427093505
435,1.0187914470831554,1.0138366103172303
436,1.0197410824752988,1.014656627178192
437,1.019918829202652,1.0137305974960327
438,1.0165642883096422,1.0113709449768067
439,1.016161328270322,1.0126831889152528
440,1.01947468377295,1.0136449694633485
441,1.0168647326174236,1.0109361171722413
442,1.0182792260533287,1.013999354839325
443,1.0175978328500475,1.012886118888855
444,1.018177723600751,1.0160723209381104
445,1.0177872266088213,1.0153756022453309
446,1.0179960117453621,1.012755239009857
447,1.0168239460104989,1.0153906226158143
448,1.020465578351702,1.0254431247711182
449,1.0217590246881758,1.0154512643814086
450,1.0188537538051605,1.0156094551086425
451,1.0167999821049827,1.0170401811599732
452,1.0211891872542245,1.0134109854698181
453,1.0174231444086348,1.0138328671455383
454,1.016735729717073,1.0115962743759155
455,1.0187634598641169,1.0111151933670044
456,1.0193891922632854,1.0123069763183594
457,1.0166975330738794,1.013330066204071
458,1.021188660746529,1.0119435667991639
459,1.0193235661302293,1.0093890309333802
460,1.0208463541099004,1.0172492861747742
461,1.0203914585567655,1.0114381432533264
462,1.0174498529661269,1.015677309036255
463,1.017198839357921,1.0115021467208862
464,1.0173405210177104,1.0117208242416382
465,1.0160049129100073,1.012705397605896
466,1.018853675751459,1.016300094127655
467,1.0162361349378313,1.0136521816253663
468,1.0158352184863317,1.0125627160072326
469,1.0164173926625932,1.012234342098236
470,1.0167399318445296,1.0108914375305176
471,1.0182295171987443,1.0090704202651977
472,1.0170554930255526,1.013203001022339
473,1.015776576030822,1.010342800617218
474,1.0154641015189034,1.0108956456184388
475,1.015521879707064,1.016695487499237
476,1.0187590775035678,1.0189547896385194
477,1.0180946531749906,1.010298502445221
478,1.0157580347288222,1.0077276468276977
479,1.0182462008226485,1.0123374104499816
480,1.020818551381429,1.0110345840454102
481,1.0161549548308055,1.0140064239501954
482,1.016938669340951,1.013148558139801
483,1.0167224691027688,1.0137688875198365
484,1.0168893209525518,1.0116249799728394
485,1.0161286280268715,1.0128843069076539
486,1.018997808297475,1.014359426498413
487,1.0171223396346682,1.0146849751472473
488,1.0171524981657665,1.0166326999664306
489,1.0174304786182584,1.015253973007202
490,1.0149366642747606,1.018000876903534
491,1.0188758373260498,1.0097384214401246
492,1.0169497699964614,1.0168758511543274
493,1.0177543262640636,1.012897503376007
494,1.0159129074641637,1.0207281827926635
495,1.024374660991487,1.0144967794418336
496,1.0181927680969238,1.0130741834640502
497,1.0175549529847645,1.0132028698921203
498,1.018724494037174,1.0162805199623108
499,1.0213911164374578,1.013036274909973
500,1.0205882702554976,1.016307818889618
501,1.016884175084886,1.0110589265823364
502,1.0182133260227384,1.0138462424278258
503,1.015164077281952,1.0120837688446045
504,1.0171793741839272,1.0130036354064942
505,1.0163011465753828,1.0116633534431458
506,1.0169281434445154,1.0124026894569398
507,1.0165990647815524,1.0148041605949403
508,1.0157120114281064,1.010807955265045
509,1.0171587126595634,1.013155221939087
510,1.0189601055213384,1.0130686163902283
511,1.0172834949834006,1.0150407671928405
512,1.0200232650552477,1.0226515173912047
513,1.0201483028275626,1.014649248123169
514,1.0182578208900632,1.012741708755493
515,1.019074641522907,1.0107197761535645
516,1.01755287249883,1.0087908387184144
517,1.0194950685614632,1.0155709743499757
518,1.0174528402941567,1.012637972831726
519,1.019045862413588,1.0161449909210205
520,1.0165988277821314,1.0112598180770873
521,1.0140012843268258,1.012989068031311
522,1.0170339927786873,1.013020932674408
523,1.021218973965872,1.0108996510505677
524,1.0185112002350034,1.0168081641197204
525,1.0211560882273174,1.0123018383979798
526,1.0199638150987171,1.0183571577072144
527,1.0215462730044411,1.0218327522277832
528,1.0206265435332345,1.015404725074768
529,1.0201603727681297,1.0159647583961486
530,1.0262415366513389,1.0281438112258912
531,1.020852540220533,1.0121666550636292
532,1.018785644145239,1.0101479887962341
533,1.0172410082249415,1.0172709107398987
534,1.0172409599735623,1.0094891309738159
535,1.0178342830567133,1.0156482696533202
536,1.0194065854662941,1.0149055600166321
537,1.0205422795954204,1.0161775946617126
538,1.0194260889575595,1.0090059518814087
539,1.0235038754485903,1.0129722714424134
540,1.020448461884544,1.0168604135513306
541,1.0241702724070776,1.0105560421943665
542,1.0167400340239208,1.0141315698623656
543,1.0173440958772386,1.01738041639328
544,1.0190818763914562,1.0171528100967406
545,1.0231856348968686,1.0099109411239624
546,1.0168301307019734,1.010243833065033
547,1.0177385537397294,1.0125429153442382
548,1.019510805606842,1.0168252110481262
549,1.0206244602089836,1.0131767988204956
550,1.021826786654336,1.0135915398597717
551,1.0209431321848006,1.0117481231689454
552,1.0190028023152125,1.0144130349159242
553,1.0180246461005438,1.0137143850326538
554,1.0150665314424605,1.012660014629364
555,1.0150395716939653,1.0153157591819764
556,1.0156714632397605,1.0102317333221436
557,1.0163448467141105,1.0157425284385682
558,1.0159413445563543,1.0107312202453613
559,1.0182256471543085,1.017150342464447
560,1.0167187750339508,1.0132736444473267
561,1.017769416173299,1.010586178302765
562,1.0182812880902063,1.010834527015686
563,1.0190021452449618,1.011311137676239
564,1.017595892860776,1.014955186843872
565,1.0172607515539442,1.0122279047966003
566,1.0146218907265436,1.0116401314735413
567,1.0177271238395147,1.0134296059608459
568,1.0155406239486875,1.0095487117767334
569,1.0165186950138636,1.0099713325500488
570,1.0159308016300201,1.0113283276557923
571,1.0223369371323359,1.0143341422080994
572,1.0224354025863467,1.0193514943122863
573,1.0197994950271787,1.0124850034713746
574,1.0200115683532895,1.0163351058959962
575,1.0210950190112704,1.0136364102363586
576,1.0187133593218667,1.0130555868148803
577,1.019995086249851,1.0146114230155945
578,1.0183907207988558,1.0162996530532837
579,1.0202604177452268,1.0112795233726501
580,1.0171877514748346,1.014809286594391
581,1.019603043794632,1.012973999977112
582,1.0208377639452617,1.0141756415367127
583,1.0187205246516637,1.0084088683128356
584,1.0207633191630954,1.0132689833641053
585,1.0189142695495061,1.009239423274994
586,1.0190648990018027,1.0077044367790222
587,1.0221496252786546,1.0115118980407716
588,1.017840469167346,1.0152815461158753
589,1.0214412623927707,1.0117812275886535
590,1.020225479489281,1.015027141571045
591,1.017845698765346,1.0100023031234742
592,1.018926081203279,1.0128981113433837
593,1.0200222531954448,1.0134834051132202
594,1.0202087759971619,1.0100885152816772
595,1.0180483417851585,1.01633939743042
596,1.0222758948802948,1.0158885359764098
597,1.0192588865756989,1.0148739576339723
598,1.0199290258543832,1.0152206420898438
599,1.0194465745063055,1.01502765417099
600,1.0176810026168823,1.0173200249671936
601,1.0173016644659496,1.0124568462371826
602,1.0201857799575442,1.0160889387130738
603,1.0187106501488459,1.0145188927650453
604,1.0233283113865626,1.0154200315475463
605,1.0245246447267986,1.0114452481269836
606,1.023104531424386,1.0131786704063415
607,1.0236367313634782,1.0105826139450074
608,1.0215701574370974,1.0155367016792298
609,1.025516199214118,1.0133926510810851
610,1.0220645353907631,1.0112364411354064
611,1.0204175497804369,1.0131280779838563
612,1.0235946448076338,1.0361567258834838
613,1.0251136209283556,1.0157704114913941
614,1.0218217145828974,1.0159563541412353
615,1.0211813279560633,1.0110485076904296
616,1.0196528335412343,1.0183719873428345
617,1.0206803367251442,1.0154365181922913
618,1.0231239582811082,1.0144726395606996
619,1.019532873516991,1.0248038649559021
620,1.0233782771087827,1.0163634657859801
621,1.0220528542995453,1.0135383248329162
622,1.0211035765352703,1.0139258742332458
623,1.0194913021155767,1.0140490055084228
624,1.0195548094454265,1.012765634059906
625,1.0187986705984389,1.018196177482605
626,1.0232757727305095,1.0137672305107117
627,1.0208387871583302,1.013068425655365
628,1.020887702703476,1.0205953598022461
629,1.021241721652803,1.0208860874176025
630,1.0222931660356975,1.0152873039245605
631,1.019387083394187,1.0128272891044616
632,1.019946657475971,1.0127657890319823
633,1.0184456280299596,1.0162298917770385
634,1.0216474745954787,1.0130930542945862
635,1.022663794812702,1.0129523634910584
636,1.0180688557170687,1.009146511554718
637,1.0202463212467374,1.0117818713188171
638,1.0221156761759804,1.0118498086929322
639,1.022124971662249,1.0106566786766051
640,1.0186872326192402,1.0139044523239136
641,1.022913857584908,1.0153685569763184
642,1.0255862715698423,1.0139995098114014
643,1.020492475657236,1.014908242225647
644,1.0220926971662612,1.0117299556732178
645,1.0210189421971638,1.0122029781341553
646,1.0181552881286258,1.0162617087364196
647,1.0223755226248787,1.0202939987182618
648,1.0183527384485518,1.009654688835144
649,1.019200522275198,1.015656328201294
650,1.0204060886587416,1.0092511773109436
651,1.0179937098707472,1.011917519569397
652,1.0198859373728435,1.0226526021957398
653,1.0219185863222395,1.0135202407836914
654,1.0194633489563352,1.0155827760696412
655,1.0218495584669567,1.0103024125099183
656,1.0194932222366333,1.0119065046310425
657,1.0181349856512887,1.0135769844055176
658,1.0168724201974415,1.0123021245002746
659,1.0181420161610557,1.0114081501960754
660,1.020334774539584,1.012612533569336
661,1.0170513434069497,1.0154914259910583
662,1.0202169971806663,1.010402750968933
663,1.0222890306086767,1.010906422138214
664,1.0183216092132388,1.0124442100524902
665,1.0180535571915763,1.0146186590194701
666,1.0199934116431646,1.0122122049331665
667,1.0207056616033827,1.0126332283020019
668,1.017293685958499,1.010274064540863
669,1.0159258388337635,1.0097978591918946
670,1.0186866010938371,1.0226300716400147
671,1.0195260913599105,1.0152284741401671
672,1.0189581939152308,1.015097963809967
673,1.019745823882875,1.011419987678528
674,1.020230872290475,1.013865852355957
675,1.0176159938176472,1.0096305727958679
676,1.0175088161513919,1.0157402396202087
677,1.0216997592222123,1.0155672311782837
678,1.0231782581124986,1.0110504150390625
679,1.0200416204475222,1.015731120109558
680,1.0243749703679765,1.0238870620727538
681,1.0287652356284005,1.012842559814453
682,1.021562370516005,1.0147746682167054
683,1.023332165820258,1.009391224384308
684,1.0198662891274406,1.011440062522888
685,1.0202899007570176,1.0113130331039428
686,1.0191755507673537,1.014166033267975
687,1.021802686509632,1.012073814868927
688,1.0231050423213415,1.0211315631866456
689,1.0221754681496393,1.0138022422790527
690,1.0178100963433583,1.0147364258766174
691,1.020758066858564,1.0092509150505067
692,1.0179124843506586,1.014512825012207
693,1.0200237858863104,1.0099361300468446
694,1.0236541884286063,1.0138225197792052
695,1.0237743187518347,1.017015850543976
696,1.0194077534335,1.01389582157135
697,1.0205157853308178,1.014138686656952
698,1.019219628402165,1.0128931522369384
699,1.0223443948087239,1.0139637470245362
700,1.0202965424174355,1.0160389423370362
701,1.01986163854599,1.014813733100891
702,1.0237813606148674,1.0187546849250793
703,1.0192485990978422,1.0147977709770202
704,1.0176709734258198,1.013531005382538
705,1.0201267429760523,1.0184160590171814
706,1.0173928950514113,1.0158129692077638
707,1.0194451269649325,1.0117649674415587
708,1.0182351555143083,1.0096215963363648
709,1.0186186943735396,1.012492287158966
710,1.0189808862549918,1.0145854234695435
711,1.0179377765882582,1.014766240119934
712,1.0207399669147672,1.0138201594352723
713,1.0176929973420643,1.0315285921096802
